ID,name,stars,type,event_card,base_attack,attack_growth,attack_growth_star_up,base_defence,defence_growth,defence_growth_star_up,base_potential,potential_growth
,Super No.17,5,1,0,,,,240,25.45,,,
,Syn Shenron,5,7,0,,,,240,25.45,,,
,Oceanus Shenron,5,7,0,,,,230,25.45,,,
,Nuova Shenron,5,7,0,,,,225,25.45,,,
,Pikkon,5,6,0,,,,225,25.45,,,
,Fat Buu,5,3,0,,,,220,23.1,,,
,Meta-Cooler,5,7,0,,,,220,23.1,,,
,Super No.13,5,1,0,,,,220,23.1,,,
,Ultimate Cell,5,1,0,,,,220,23.1,,,
,Dabura,5,3,0,,,,211,22.16,,,
,Cooler,5,7,0,,,,210,22.05,,,
,Namekian Elder,5,4,0,,,,210,22.05,,,
,No.13,5,1,0,,,,210,22.05,,,
,No.14,5,1,0,,,,210,22.05,,,
,No.15,5,1,0,,,,210,22.05,,,
,No.16,5,1,0,,,,210,22.05,,,
,No.18,5,1,0,,,,210,22.05,,,
,No.17,5,1,0,,,,208,21.84,,,
,Rank 2 Cell,5,1,0,,,,206,21.63,,,
,Rank 1 Cooler,4,7,0,,,,176,17.78,,,
,Little Cell,4,1,0,131,,,174,19.36,,,
,Salza,4,7,0,,,,174,19.36,,,
,Rank 1 Cell,4,1,0,130,,,173,17.5,,,
,Emma Daioh,4,6,0,,,,172,17.37,,,
,No.20,4,1,0,,,,165,16.77,,,
,Kami,4,4,0,,,,164,16.54,,,
,Recoome,4,7,0,,,,163,16.5,,,
,Bobbidi,4,3,0,,,,160,16.16,,,
,Burter,4,7,0,,,,160,16.16,,,
,Fighter,4,7,0,,,,160,16.16,,,
,Jackie Chan,4,2,0,,,,160,16,,,
,Neiz,4,7,0,,,,160,16.16,,,
,Jeice,4,7,0,,,,157,15.86,,,
,No.19,4,1,0,,,,157,15.86,,,
,Shen,4,6,0,,,,156,15.75,,,
,Dende,4,4,0,,,,151,15.15,,,
,Chi-Chi,3,2,0,,,,150,15.17,,,
,Guldo,4,7,0,,,,150,15,,,
,Ox-King,4,2,0,,,,150,14.38,,,
,Yamcha,3,2,0,,,,150,15.38,,,
,Moori,4,4,0,,,,148,14.85,,,
,Nail,4,4,0,,,,147,14.71,,,
,Zarbon,4,7,0,,,,147,14.54,,,
,Dodoria,4,7,0,,,,144,12.22,,,
,King Chapa,3,2,0,,,,138,12,,,
,Mr. Satan,3,2,0,,,,135,13.56,,,
,PoPo,3,6,0,,,,135,13.56,,,
,Giran,3,2,0,,,,127,12,,,
,Lanfan,3,2,0,,,,124,12,,,
,Namu,3,2,0,,,,124,12.1,,,
,Pan Pute,3,2,0,,,,124,12.1,,,
,Akira Toriyama,3,2,0,,,,121,12,,,
,Bacterium,3,2,0,,,,109,11,,,
,Pilaf,3,2,0,,,,107,11,,,
,Orinji Monk,2,2,0,,,,97,8.7,,,
,Shou,2,2,0,,,,96,9,,,
,Boar Bandit,2,2,0,,,,92,9,,,
,Mai,2,2,0,,,,92,9,,,
,Mr. Superman,2,7,0,,,,92,9,,,
